file_name,file_size_bytes,file_size_label,iteration,status,keygen_time_ms,encapsulation_time_ms,key_derivation_enc_time_ms,encryption_time_ms,transfer_time_ms,decapsulation_time_ms,key_derivation_dec_time_ms,decryption_time_ms,hash_verification_time_ms,total_time_ms,peak_ram_mb,cpu_percent,throughput_mbps,sha256_verification,error_message
file_1000MB.bin,1048576000,1000 MB,1,OK,0.353,0.163,0.002,4346.881,288.439,0.229,0.004,4142.813,783.577,11266.743,5022.96,57.8,88.757,PASS,
file_1000MB.bin,1048576000,1000 MB,2,OK,0.515,0.189,0.002,4532.059,353.204,0.366,0.004,3714.407,957.224,11191.546,4760.49,54.6,89.353,PASS,
file_1000MB.bin,1048576000,1000 MB,3,OK,0.392,0.173,0.002,3921.627,322.95,0.234,0.002,5176.315,873.772,11698.398,4790.52,46.6,85.482,PASS,
file_1000MB.bin,1048576000,1000 MB,4,OK,0.343,0.185,0.002,4026.897,308.983,0.211,0.001,3705.823,835.601,10451.839,4816.54,53.7,95.677,PASS,
file_1000MB.bin,1048576000,1000 MB,5,OK,0.362,0.183,0.002,5061.598,812.083,0.469,0.005,3862.99,847.085,12039.701,4713.57,47.1,83.059,PASS,
file_1000MB.bin,1048576000,1000 MB,6,OK,0.424,0.183,0.002,4065.94,307.248,0.332,0.005,2656.412,833.743,9296.342,5012.7,58.5,107.569,PASS,
file_1000MB.bin,1048576000,1000 MB,7,OK,0.343,0.142,0.002,5570.002,727.089,0.386,0.004,3512.865,866.437,12082.249,4927.72,46.5,82.766,PASS,
file_1000MB.bin,1048576000,1000 MB,8,OK,5.912,0.344,0.002,5278.178,614.967,0.327,0.002,3122.947,922.126,11407.561,5012.72,51.0,87.661,PASS,
file_1000MB.bin,1048576000,1000 MB,9,OK,0.342,0.179,0.002,6284.904,579.824,0.313,0.004,3522.319,856.27,12625.798,4937.18,42.9,79.203,PASS,
file_1000MB.bin,1048576000,1000 MB,10,OK,0.412,0.176,0.004,7008.426,1475.355,0.469,0.005,3077.969,938.368,13959.767,5013.16,39.2,71.634,PASS,
